2022-10-03T01:17:14.051000;172:17;01:19
2022-10-03T01:18:33.644348;173:36;01:19
2022-10-03T01:19:52.908155;174:56;01:19
2022-10-03T01:21:13.455882;176:16;01:20
2022-10-03T01:22:33.653167;177:36;01:20
2022-10-03T01:23:52.750324;178:55;01:19
2022-10-03T01:25:11.253802;180:14;01:18
2022-10-03T01:26:32.708167;181:35;01:21
2022-10-03T01:27:53.878167;182:57;01:21
2022-10-03T01:29:16.319011;184:19;01:22
2022-10-03T01:30:36.284381;185:39;01:19
2022-10-03T01:31:56.657073;186:59;01:20
2022-10-03T01:33:14.958837;188:18;01:18
2022-10-03T01:34:36.992165;189:40;01:22
2022-10-03T01:35:55.816947;190:58;01:18
2022-10-03T01:37:15.322509;192:18;01:19
2022-10-03T01:38:39.518060;193:42;01:24
2022-10-03T01:39:59.724224;195:02;01:20
2022-10-03T01:41:17.993383;196:21;01:18
2022-10-03T01:42:35.959577;197:39;01:17
2022-10-03T01:43:54.088023;198:57;01:18
2022-10-03T01:45:14.200291;200:17;01:20
2022-10-03T01:46:33.740122;201:36;01:19
2022-10-03T01:47:53.061337;202:56;01:19
2022-10-03T01:49:10.749719;204:13;01:17
2022-10-03T01:50:26.559414;205:29;01:15
2022-10-03T01:51:41.960565;206:45;01:15
2022-10-03T01:52:57.039022;208:00;01:15
2022-10-03T01:54:15.027666;209:18;01:17
2022-10-03T01:55:33.538545;210:36;01:18
2022-10-03T01:56:51.083878;211:54;01:17
2022-10-03T01:58:09.342214;213:12;01:18
2022-10-03T01:59:28.602641;214:31;01:19
2022-10-03T02:00:46.324044;215:49;01:17
2022-10-03T02:02:03.926764;217:07;01:17
2022-10-03T02:03:24.629657;218:27;01:20
2022-10-03T02:04:44.192282;219:47;01:19
2022-10-03T02:06:00.846214;221:03;01:16
2022-10-03T02:07:16.679190;222:19;01:15
2022-10-03T02:08:34.485443;223:37;01:17
2022-10-03T02:09:50.015608;224:53;01:15
2022-10-03T02:11:08.404985;226:11;01:18
2022-10-03T02:12:27.988329;227:31;01:19
2022-10-03T02:13:46.454441;228:49;01:18
2022-10-03T02:15:06.220265;230:09;01:19
2022-10-03T02:16:27.691754;231:30;01:21
2022-10-03T02:17:45.158728;232:48;01:17
2022-10-03T02:19:03.807331;234:06;01:18
2022-10-03T02:20:23.857412;235:27;01:20
2022-10-03T02:21:42.784293;236:45;01:18
2022-10-03T02:23:02.792489;238:05;01:20
2022-10-03T02:24:23.632060;239:26;01:20
2022-10-03T02:25:39.819536;240:42;01:16
2022-10-03T02:26:55.385596;241:58;01:15
2022-10-03T02:28:08.225935;243:11;01:12
2022-10-03T02:29:26.354564;244:29;01:18
2022-10-03T02:30:43.107386;245:46;01:16
2022-10-03T02:31:59.389724;247:02;01:16
2022-10-03T02:33:07.203578;248:10;01:07
